Post Link,body
"212296","<h1><a href=""https://github.com/Lyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, 3 bytes</h1>
<pre><code>∑dœ
</code></pre>
<p><a href=""http://lyxal.pythonanywhere.com?s=?flags=&amp;code=%E2%88%91d%C5%93&amp;inputs=100&amp;header=&amp;footer="" rel=""nofollow noreferrer"">Try it Online!</a></p>
<p>Compiles as:</p>
<pre class=""lang-python prettyprint-override""><code>stack.push(summate(stack.pop()))
stack.push(stack.pop() * 2)
lhs, rhs = stack.pop(2); stack.push(int((rhs % lhs) == 0))
</code></pre>
<h2>Explained</h2>
<pre><code>∑dœ
∑   # Push the sum of the integers of the input
 d  # Double that sum
  œ # And push ((sum(input) * 2) % input) == 0
</code></pre>
"
"212348","<h1>4. <a href=""https://github.com/Lyxal/Vyxal"" rel=""noreferrer"">Vyxal</a>, 245 available bytes</h1>
<pre><code>#λ¬∧⟑∨⟇÷«»°․⍎½∆øÏÔÇæʀʁɾɽÞƈ∞⫙ß⎝⎠ !&quot;#$%&amp;'()*+,-./:;&lt;=&gt;?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\\]^_abcdefghijklmnopqrstuvwxyz{|}~⎡⎣⨥⨪∺❝ð£¥§¦¡∂ÐřŠč√∖ẊȦȮḊĖẸṙ∑Ṡİ•Ĥ⟨⟩ƛıĲĳĴĵĶķĸĹĺĻļĽľĿŀŁłŃńŅņŇňŉŊŋŌōŎŏŐőŒœŔŕŖŗŘŚśŜŝŞşšŢţŤťŦŧŨũŪūŬŭŮůŰűŲųŴŵŶŷŸŹźŻżŽžſƀƁƂƃƄƅƆƇƊƋƌƍƎ¢≈Ωªº

ĳ
</code></pre>
<p>This outputs <code>10</code>.</p>
<p>This uses every character except in the range <code>[48, 57]</code>.</p>
<p>After everything is ignored in the comment, simply push <code>10</code> to the stack and auto print.</p>
<hr />
<p>The next answer may only have bytes in this list: <code>[69, 42, 0, 15, 6, 9, 4, 20]</code></p>
"
"212351","<h1><a href=""https://github.com/Lyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, 5 bytes</h1>
<pre><code>C48-I
</code></pre>
<p><a href=""http://lyxal.pythonanywhere.com?s=?flags=&amp;code=C48-I&amp;inputs=Lorem&amp;header=&amp;footer="" rel=""nofollow noreferrer"">Try it Online!</a></p>
<p>Wow it's actually ASCII.</p>
"
"213432","<h1><a href=""https://github.com/Lyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, <code>L</code>, <s>47</s> <s>43</s> 38 bytes (old codepage)</h1>
<pre><code>λ\#*wnř;:£f⍎÷ð\+ð?¥f⍎÷ð\=ð??Ķĵ∑√I¥f⍎÷W
</code></pre>
<p>This was <em>intense</em>.</p>
<p>Also, according to code-golf's statistics, only a small percentage of people who see my answers actually upvote them. So if you enjoy this answer, consider upvoting, it's free, and you can change your mind at any time (given you have ≥2k rep). Enjoy the answer.</p>
<h2>Explained</h2>
<pre class=""lang-python prettyprint-override""><code>λn\#*wnř;:£f⍎ðJ\+JðJ?¥f⍎JðJ\=JðJ??Ķĵ∑√I¥f⍎J

λ                                               # Start a lambda that:
 n\#*                                           #   Repeats the character &quot;#&quot; n times THEN
     w                                          #   Wraps that into a stack AND
      nř                                        #   Repeats the list n times
        ;                                       # Close lambda
         :£f                                    # Assign the lambda to variable 'f' leaving an extra copy
            ⍎                                   # Apply that lambda to the first input
             ðJ\+JðJ                            # Append &quot; &quot;, &quot;+&quot; and &quot; &quot; to the result from above
                    ?¥f⍎                        # Apply the lambda to the second input
                        J                       # Add it to the current list
                         ðJ\=Jð                 # Append &quot; &quot;, &quot;=&quot; and &quot; &quot; to the result from above
                               ??Ķ              # Pair the two inputs into a list
                                  ĵ∑            # Square each number and sum the list (a^2 + b^2)
                                    √I          # Square root that number and convert it to an integer
                                      ¥f⍎       # Apply the lambda to that result (c)
                                         J      # And add it to the big list
                                                # The L flag then auto vertical joins the list and outputs it
</code></pre>
"
"213575","<h1><a href=""https://github.com/Lyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, 3 bytes</h1>
<pre><code>Ċ↓h
</code></pre>
<p><a href=""http://lyxal.pythonanywhere.com?flags=&amp;code=%C4%8A%E2%86%93h&amp;inputs=%5B9%2C%202%2C%209%2C%209%2C%209%2C%209%2C%209%5D&amp;header=&amp;footer="" rel=""nofollow noreferrer"">Try it Online!</a></p>
<h2>Explained</h2>
<pre><code>Ċ↓h
Ċ     # Get the counts of all items
 ↓    # Get the smallest item based on last item
  h   # Output the head of that list
</code></pre>
<p>Also, according to code-golf's statistics, only a small percentage of people who view my answers actually upvote them. So if you enjoy this answer, consider upvoting, it's free, and you can change your mind at any time (given you have ≥2k rep). Enjoy the answer.</p>
"
"213733","<h1><a href=""https://github.com/Lyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, 4 bytes</h1>
<pre><code>8+ĳ∖
</code></pre>
<p>the easy solution.</p>
<h1><a href=""https://github.com/Lyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a> <code>Ms</code>, 6 bytes</h1>
<pre><code>ƛSt\2=
</code></pre>
<p>-2 bytes from Lyxal.</p>
<h2>Explanation</h2>
<pre><code>ƛSt\2=
ƛ      map range 1..n to the following:
 S     convert to string
  t    get last character
   \2= is it equal to '2'?
       sum the results(s flag)
</code></pre>
"
"214159","<h1><a href=""https://github.com/Lyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, 150 bytes</h1>
<pre><code>`Yup|λ⍎ řð me?|Of ⟑ₑ|... ¬⁌ I ɾ⟑ ⟇↜?|plz ¬Ĵ teh ʁƛ|←⍋ λ« ⊛⟑ λ′ of λÞ ∨Œ ∨ſ Ô₂ ℅⁑|ₑ¥ °⊛a|λ⍎ ƛð ∺⁂ ɽ∫ λ⟇ λ¬ λʗ jßø|\¯\\_(`12484C+`)_\\\¯|... ƛ∫ ⟇¹`+\|/℅
</code></pre>
<p><a href=""http://lyxal.pythonanywhere.com?flags=&amp;code=%60Yup%7C%CE%BB%E2%8D%8E%20%C5%99%C3%B0%20me%3F%7COf%20%E2%9F%91%E2%82%91%7C...%20%C2%AC%E2%81%8C%20I%20%C9%BE%E2%9F%91%20%E2%9F%87%E2%86%9C%3F%7Cplz%20%C2%AC%C4%B4%20teh%20%CA%81%C6%9B%7C%E2%86%90%E2%8D%8B%20%CE%BB%C2%AB%20%E2%8A%9B%E2%9F%91%20%CE%BB%E2%80%B2%20of%20%CE%BB%C3%9E%20%E2%88%A8%C5%92%20%E2%88%A8%C5%BF%20%C3%94%E2%82%82%20%E2%84%85%E2%81%91%7C%E2%82%91%C2%A5%20%C2%B0%E2%8A%9Ba%7C%CE%BB%E2%8D%8E%20%C6%9B%C3%B0%20%E2%88%BA%E2%81%82%20%C9%BD%E2%88%AB%20%CE%BB%E2%9F%87%20%CE%BB%C2%AC%20%CE%BB%CA%97%20j%C3%9F%C3%B8%7C%5C%C2%AF%5C%5C_%28%6012484C%2B%60%29_%5C%5C%5C%C2%AF%7C...%20%C6%9B%E2%88%AB%20%E2%9F%87%C2%B9%60%2B%5C%7C%2F%E2%84%85&amp;inputs=&amp;header=&amp;footer="" rel=""nofollow noreferrer"">Try it Online!</a></p>
<p>I decided to use an alternate approach with the new built-ins</p>
"
"214458","<h1><a href=""https://github.com/Lyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, <code>r</code>, 5 - 15 = -10 bytes</h1>
<pre><code>90*1&quot;
</code></pre>
<p><a href=""http://lyxal.pythonanywhere.com?flags=r&amp;code=90*1%22&amp;inputs=5&amp;header=&amp;footer="" rel=""nofollow noreferrer"">Try it Online!</a></p>
<p>Well if the Ruby answer's output method is valid, so is this. Outputs in &quot;polar form (angular unit: degrees)&quot;.</p>
<h2>Explained</h2>
<pre><code>90*1&quot;
90*   # Multiply the input by 90
   1&quot; # Push one and pair the two inputs. The `-r` flag makes dyads take their arguments in reverse.
</code></pre>
"
"214461","<h1><a href=""https://github.com/Vyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, <code>j</code>, <s>13</s> <s>9</s> 8 bytes</h1>
<pre><code>kA:ẊvG∑²
</code></pre>
<p><a href=""https://lyxal.pythonanywhere.com?flags=j&amp;code=kA%3A%E1%BA%8AvG%E2%88%91%C2%B2&amp;inputs=&amp;header=&amp;footer="" rel=""nofollow noreferrer"">Try it Online!</a></p>
<p>4 bytes off by porting jelly and -1 from Aaron.</p>
<h2>Explained (old)</h2>
<pre><code>kA:ẊvG26ẇ
kA        # &quot;ABCDEF....XYZ&quot;
  :       # ↑, ↑
   Ẋ      # cartesianProduct(↑)
    vG    # max of each item in ↑
      26ẇ # ↑ wrapped into lengths of 26
</code></pre>
"
"215046","<h1><a href=""https://github.com/Lyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, <s>7</s> 5 bytes</h1>
<pre><code>1?(ms
</code></pre>
<p><a href=""http://lyxal.pythonanywhere.com?s=?flags=&amp;code=1?(ms&amp;inputs=7&amp;header=&amp;footer="" rel=""nofollow noreferrer"">Try it Online!</a></p>
<h2>Explained</h2>
<pre><code>1?(ms

1?          # Push 1 followed by the input
  (         # for n in range(0, input):
    m       #   push tos + tos[::-1] (palindromize on integers doesn't make it a palindrome)
     +s     #   add and sort the result
</code></pre>
<p>It's a shame how in order to remain competitive, one has to port other answers. Why do I say this? Because I have a nifty 21 byte function that accomplishes the same task:</p>
<pre><code>@f:1|0=[1|n⨪@f;:ŉ+]s;
</code></pre>
<p>Example usage:</p>
<pre><code>6 @f; , # Single number
0 11 r °f; z # Provide a test case unit kinda display
</code></pre>
"
"215164","<h1><a href=""https://github.com/Lyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, <code>s</code>, <s>6</s> <s>5</s> 4 bytes</h1>
<pre><code>3*¦₃
</code></pre>
<p><a href=""http://lyxal.pythonanywhere.com?flags=s&amp;code=3*%C2%A6%E2%82%83&amp;inputs=26042&amp;header=&amp;footer="" rel=""nofollow noreferrer"">Try it Online!</a></p>
<p>;)</p>
<h2>Explained</h2>
<pre><code>3*¦₃
3*      # multiply the input by 3
  ¦     # take cumulative sums of that number, treating it as a list
   ₃    # get the divisibility of 3 of each number and then
        # the `-s` flag sums the top of the stack before outputting
</code></pre>
"
"215165","<h1><a href=""https://github.com/Lyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, 2 bytes</h1>
<pre><code>kD
</code></pre>
<p><a href=""http://lyxal.pythonanywhere.com?s=?flags=&amp;code=kD&amp;inputs=&amp;header=&amp;footer="" rel=""nofollow noreferrer"">Try it Online!</a></p>
<p>Uh, it's a built in constant using python's <code>date.today().isoformat()</code>.</p>
"
"215166","<h1><a href=""https://github.com/Lyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, <s>10</s> 8 bytes</h1>
<pre><code>`:qp`:qp
</code></pre>
<p><a href=""http://lyxal.pythonanywhere.com?flags=&amp;code=%60%3Aqp%60%3Aqp&amp;inputs=&amp;header=&amp;footer="" rel=""nofollow noreferrer"">Try it Online!</a></p>
<p><em>-2 thanks to a stone arachnid</em></p>
<h2>Explained</h2>
<pre><code>`:qp`:qp
`:qp`    # the string &quot;:qp&quot;
     :q  # surrounded in backticks
       p # and prepended to itself
</code></pre>
"
"215226","<h1><a href=""https://github.com/Lyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, <s>11</s> 6 bytes</h1>
<pre><code>9ŻB⁺ɽ-
</code></pre>
<p><a href=""http://lyxal.pythonanywhere.com?flags=&amp;code=9%C5%BBB%E2%81%BA%C9%BD-&amp;inputs=00111101110011001100110011001101&amp;header=&amp;footer="" rel=""nofollow noreferrer"">Try it Online!</a></p>
<p>I've got an advantage that y'all don't have: I actually sat the exam this question is based upon as well at the same time as the OP (#hsc_gang #option_topic_2 #ir_sw_hw). Hopefully I got both that question and this answer right!</p>
<h2>Explained</h2>
<pre><code>9ŻB⁺ɽ-
9Ż      #     input[1:9]
  B     # int(          , 2)
   ⁺ɽ   #                      127 (N.B. Pushes the index of ɽ in the codepage + 101)
     -  #                    -
        # int(input[1:9], 2) - 127
</code></pre>
<p><strong>Update</strong>: Turns out I got the wrong answer in the exam. Not pog.</p>
"
"215399","<h1><a href=""https://github.com/Lyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, <code>l</code>, 2 bytes</h1>
<pre><code>Ġt
</code></pre>
<p><a href=""http://lyxal.pythonanywhere.com?flags=l&amp;code=%C4%A0t&amp;inputs=12344444&amp;header=&amp;footer="" rel=""nofollow noreferrer"">Try it Online!</a></p>
<blockquote>
<p>need to get this to 2 bytes somehow – Razetime</p>
</blockquote>
<h2>Explained</h2>
<pre><code>Ġt
Ġ    # Group the integer into consecutive chunks
 t   # Take the tail of that list
     # The `-l` flag prints the length of TOS
</code></pre>
"
"215401","<h1><a href=""https://github.com/JonoCode9374/Keg"" rel=""nofollow noreferrer"">Keg</a> to <a href=""https://github.com/Lyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, 3 bytes</h1>
<pre><code>᠀\+
</code></pre>
<p><a href=""https://tio.run/##y05N////4YKGGO3//w2NAA"" rel=""nofollow noreferrer"" title=""Keg – Try It Online"">Try it online!</a></p>
<p>This takes the input at a string, pushes a plus sign, and outputs everything on the stack. It prints <code>&lt;input&gt;+</code>, which adds the input to a number in Vyxal.</p>
"
"215729","<h1><a href=""https://github.com/Lyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, <code>s</code>,  3 bytes</h1>
<pre><code>C+C
</code></pre>
<h2>Explained</h2>
<pre><code>C     # Convert input string to a list of ord values
 +    # Add implicit number shift
  C   # Convert back to a list of chars and output
</code></pre>
<p>If it must absolutely be a function:</p>
<h1>7 bytes</h1>
<pre><code>λ2|C+C;
</code></pre>
<h2>Explained</h2>
<pre><code>λ2|C+C;
λ2|      # Start a lambda with two arguments
   C+C   # Same as the full program
      ;  # Close lambda
</code></pre>
"
"216247","<h1><a href=""https://github.com/Lyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, 4 bytes</h1>
<pre><code>0{i…
</code></pre>
<p><a href=""http://lyxal.pythonanywhere.com?flags=5&amp;code=0%7Bi%E2%80%A6&amp;inputs=%5B2%2C%201%2C%200%5D&amp;header=&amp;footer="" rel=""nofollow noreferrer"">Try it Online!</a></p>
<p>Note that the <code>-5</code> flag is purely for code time-out purposes: it makes the online interpreter stop execution if it takes longer than 5 seconds.</p>
<h2>Explained</h2>
<pre><code>0{i…
0       # Push 0 to the stack
 {      # Repeat the following infinitely:
  i     #   Push the item at index (top of stack) in the input
   …    #   Print that without popping
</code></pre>
"
"217329","<h1><a href=""https://github.com/Lyxal/Vyxal"" rel=""noreferrer"">Vyxal</a>, 309 bytes</h1>
<pre><code>In this answer, I coded it so that the program errors when executed․
Also, according to code-golf statistics, only a small percentage of people who view my answers actually upvote․
So if you enjoy this answer, please consider upvoting - it's free, and you can change your mind at any time․
Enjoy the answer․
</code></pre>
<p>I request that you imagine <a href=""https://www.youtube.com/watch?v=beCC9xJjLZQ"" rel=""noreferrer"">Epic Dawn</a> by Bobby Cole is playing while reading this answer.</p>
<h2>The Error</h2>
<pre class=""lang-python prettyprint-override""><code>Traceback (most recent call last):
  File &quot;C:\Users\61419\Desktop\Vyxal\Vyxal.py&quot;, line 867, in &lt;module&gt;
    exec(line)
  File &quot;&lt;string&gt;&quot;, line 4, in &lt;module&gt;
  File &quot;C:\Users\61419\Desktop\Vyxal\Vyxal.py&quot;, line 592, in VY_int
    return int(item, base)
ValueError: invalid literal for int() with base 10: ''
</code></pre>
<h1>Explained</h1>
<p>This fails immediately on the first instruction it sees: <code>I</code>. It tries to convert the empty input to base 10 (which is impossible)</p>
"
"217519","<h1><a href=""https://github.com/Lyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, 3 bytes</h1>
<pre><code>∆QN
</code></pre>
<p><a href=""http://lyxal.pythonanywhere.com?s=?flags=&amp;code=%E2%88%86QN&amp;inputs=2%0A-15&amp;header=&amp;footer="" rel=""nofollow noreferrer"">Try it Online!</a></p>
<p>Solve for the roots and then negate</p>
"
"217774","<h1><a href=""https://github.com/Lyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, 13 bytes</h1>
<pre><code>0?(»Þ([ǒ»Ȯİ∑Ṡ
</code></pre>
<p><a href=""http://lyxal.pythonanywhere.com?flags=&amp;code=0%3F%28%C2%BB%C3%9E%28%5B%C7%92%C2%BB%C8%AE%C4%B0%E2%88%91%E1%B9%A0&amp;inputs=3&amp;header=&amp;footer="" rel=""nofollow noreferrer"">Try it Online!</a></p>
<p>A port of the 05AB1E answer</p>
<h2>Explained</h2>
<pre><code>0?(»Þ([ǒ»Ȯİ∑Ṡ
0?              # Push 0 followed by the input number
  (             # Input number of times:
   »Þ([ǒ»       #     Push the number 433544355
         Ȯİ     #     And get the indexes corresponding to the numbers in the second last item on the stack
           ∑Ṡ   #     Sum that list and then the stack
</code></pre>
"
"217777","<h1><a href=""https://github.com/Lyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, <code>s</code>, 3 bytes</h1>
<pre><code>yṘY
</code></pre>
<p><a href=""http://lyxal.pythonanywhere.com?flags=s&amp;code=y%E1%B9%98Y&amp;inputs=Hello%20World!&amp;header=&amp;footer="" rel=""nofollow noreferrer"">Try it Online!</a></p>
<p>Turns out by making my answer valid I saved a byte. Oh the irony</p>
<h2>Explained</h2>
<pre><code>yṘY
y      # un-interleave
 Ṙ     # reverse
  Y    # re-interleave
</code></pre>
"
"217781","<h1><a href=""https://github.com/Lyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, 9 bytes</h1>
<pre><code>=[‿|₌‿⁂JU
</code></pre>
<p><a href=""http://lyxal.pythonanywhere.com?flags=&amp;code=%3D%5B%E2%80%BF%7C%E2%82%8C%E2%80%BF%E2%81%82JU&amp;inputs=4%0A4&amp;header=&amp;footer="" rel=""nofollow noreferrer"">Try it Online!</a></p>
<h2>Explained</h2>
<p>The output for this challenge is the two input numbers paired together joined with the range between those two numbers. However, there can't be any duplicates in the joined list, so it needs to be uniquified by order of appearance. But we also need to make sure that the two numbers aren't the same: otherwise, a singleton will be returned.</p>
"
