λ                                    = * lambda: λ...; λarity|...;  (Function definition)
ƛ                                    = * lambda map: ƛ...;  (Map a series of functions over top of stack)
¬ (a: any)                           = not a (non-vectorising)
% (a: number, b: number)             = a % b # modulo, modulus
  (a: number, b: string)             = (b split into a equal pieces)[-1]
  (a: string, b: number)             = (a split into b equal pieces)[-1]
  (a: string, b: string)             = a.format(b) # Format string
  (a: string, b: list)               = a.format(b) # Format string with list
  (otherwise)                        = vectorised
&                                    = * apply next element to register: &<element>
'                                    = * lambda filter, map or apply a series of functions over top of stack, and filter out the truthy ones
(                                    = * open for loop: (variable|...)
)                                    = * close for loop
* (a: number, b: number)             = a * b # mutliplication
  (a: number, b: string)             = b repeated a times
  (a: string, b: number)             = a repeated b times
  (a: string, b: string)             = [char + b for char in a] # vectorised concatenation
  (otherwise)                        = vectorised
+ (a: number, b: number)             = a + b # addition
  (a: number, b: string)             = concat(a, b) # Concatenate
  (a: string, b: number)             = concat(a, b) # Concatenate
  (a: string, b: string)             = concat(a, b) # Concatenate
  (otherwise)                        = vectorised
, (a: any)                           = print(a)
- (a: number, b: number)             = a - b # subtraction
  (a: number, string)                = ("-" * a) + b
  (a: string, b: number)             = a + ("-" * b)
  (a: string, b: string)             = a.remove(b) # Replace or Remove
  (otherwise)                        = vectorised
.                                    = * decimal seperator
/ (a: number, b: number)             = a / b # division
  (a: number, b: string)             = b split into a even length pieces. There may be an extra part if the string is too long.
  (a: string, b: number)             = a split into b even length pieces. There may be an extra part if the string is too long.
  (a: string, b: string)             = a.split(b) # Split
  (otherwise)                        = vectorised
0                                    = * numeric literal
1                                    = * numeric literal
2                                    = * numeric literal
3                                    = * numeric literal
4                                    = * numeric literal
5                                    = * numeric literal
6                                    = * numeric literal
7                                    = * numeric literal
8                                    = * numeric literal
9                                    = * numeric literal
: (a: any)                           = a, a  # duplicate
;                                    = * closes a structure
< (a: non-list, b: non-list)         = a < b # less than (numbers converted to strings)
  (a: list, b: any)                  = vectorised
= (a: non-list, b: non-list)         = a == b # Equal?
  (a: list, b: any)                  = a == b # vectorising equals
> (a: non-list, b: non-list)         = a > b # greater than (numbers converted to strings)
  (a: list, b: any)                  = vectorised
?                                    = input() # Prompt for input
@                                    = * define a function: @name:parameters|...;
                                     = * call a function: @name;
A (a: any)                           = all(a) # Check if all items in a are truthy
B (a: non-list)                      = int(a, 2) # convert from binary, binary to ten, 2 to 10, base 2 to base 10
  (a: list)                          = int(a, 2) # treats the items in the list as digits
C (a: number)                        = chr(a) # codepoint to character
  (a: string)                        = ord(a) if len(a) == 1 else [ord(char) for char in a]
  (otherwise)                        = vectorised
D (a: any)                           = a, a, a # triplicate, three copies
E (a: number)                        = 2 ** a # 2 power, two power, 2^a
  (a: string)                        = eval(a) # Evaluate python code, Python eval
  (otherwise)                        = vectorised
F (a: any, b: function)              = filter(b, a) # filter, keep, python filter
  (a: any, b: any)                   = remove elements of a that are in b
G (a: any)                           = max(a) # monadic maximum, maximum iterable
H (a: non-list)                      = int(a, 16) # convert from hexadecimal, hexadecimal to ten, 16 to 10
  (a: list)                          = int(a, 16) # treats the items in the list as digits
I (a: number)                        = int(a)
  (a: string)                        = int(a)
  (a: list)                          = int(a) # treats the items in the list as digits
J (a: list, b: non-list)             = a.append(b) # Append
  (a: non-list, b: list)             = b.prepend(a) # Prepend
  (a: list, b: list)                 = merged(a, b) # Merge
  (a: non-list, b: non-list)         = concatenated(a, b) # Concatenate
K (a: number)                        = divisors(a) # Factors or divisors of a
  (a: string)                        = all substrings of a that occur more than once # they "divide" a into more than one piece
  (otherwise)                        = prefixes(a) # Prefixes of a
L (a: any)                           = len(a)  # length
M (a: any, b: function)              = map(b, a) # map, apply to each
  (a: any, b: any)                   = [[a, item] for item in b] # Vectorised pair
N (a: number)                        = -a # negate, a * -1
  (a: string)                        = swap_case(a) # Toggle or swap cases
  (otherwise)                        = vectorised
O (a: any, b: any)                   = a.count(b) # non-vectorising count, number of times b occurs in a
P (a: any, b: any)                   = a.strip(b) # Strip
Q                                    = exit() # quit, halt, stop
R (a: any, b: function)              = reduce a by b # reduction, reduce
  (a: any, b: any)                   = a, vectorised_reverse(b)
S (a: any)                           = str(a) # string, to string, stringify
T (a: any)                           = truthy indexes in a
U (a: any)                           = uniquifed(a) # uniquify, unique items, remove duplicates
V (a: any, b: any, c: any)           = a.replace(needle=b, replacement=c) # replace
W                                    = [stack] # wrap stack, lisitfy whole stack
X                                    = * context level down
Y (a: any, b: any)                   = interleave(a, b) # Interleave
Z (a: any, b: any)                   = zip(a, b) # Zip
[                                    = * open if statement: [truthy|falsey]
\                                    = * one character literal: \<letter>, Capture the next element as a string
]                                    = * close if statement
`                                    = * string literal: `...`
^                                    = * reverse stack
_ (a: any)                           = discard/pop/remove item
a (a: any)                           = any(a) # Check if at least one element in a is truthy
b (a: number)                        = bin(a) # binary representation, base 10 to 2
  (a: string)                        = [bin(ord(char)) for char in a] # Convert codepoint of each character in string to binary
  (otherwise)                        = vectorised
c (a: any, b: any)                   = a in b # non-vectorising contains, Membership, does b contain a?
d (a: number)                        = a * 2 # double
  (a: string)                        = a * 2 # double
  (otherwise)                        = vectorised
e (a: number, b: number)             = a ** b # exponent, exponentiation, a^b
  (a: number, b: string)             = every ath letter of b
  (a: string, b: number)             = every bth letter of a
  (a: string, b: string)             = regex.search(pattern=a, string=b).span()
  (otherwise)                        = vectorised
f (a: number)                        = list of digits of a
  (a: string)                        = list of characters of a
  (otherwise)                        = flattened(a) # flatten, deep flatten
g (a: any)                           = min(a) # monadic minimum, minimum iterable
h (a: any)                           = a[0] # head, first item
i (a: any, b: number)                = a[b] # index
  (a: any, b: [x])                   = a[:b] # 0 to bth item of a, use ȯ for a[b:], needs wrapping index
  (a: any, b: [x, y])                = a[x:y] # index, xth to yth item, needs wrapping index
  (a: any, b: [x, y, m])             = a[x:y:m] # index, xth to yth item step m items, needs wrapping index
j (a: any, b: any)                   = a.join(b) # join
k                                    = * constant digraphs (see near the end of docs)
l (a: any, b: number)                = n-wise_group(a, b) # Cummulative grouping/pairing
  (a: any, b: non-number)            = length(a) == length(b) # Length of a and b are same?
m (a: any)                           = a + reversed(a) # mirror, mirrored, palindromised (Use vertical mirror below for ASCII art)
n                                    = * context variable
o (a: any, b: any)                   = a.replace(b, "") # equivalent to b``V
p (a: any, b: any)                   = prepend a to b # a.insert(b, 0)
q (a: any)                           = "`" + a + "`" # uneval, quotify
r (a: number, b: number)             = range(a, b) # Exclusive range from a to b
  (a: any, b: function)              = cumulative_reduce(a, function=b) # also works with (a: any, b: function), Cumulative reduce
  (otherwise)                        = regex.has_match(pattern=a, string=b) # regex match
s (a: any)                           = sorted(a) # min → max, sort
t (a: any)                           = a[-1] # tail, last item
u                                    = -1
v                                    = * vectorise next element: v<element>, apply next element to each item in top of stack
w (a: any)                           = [a] # single wrap, listify top of stack
x                                    = * call current function # recursion. Prints entire stack if not in a function/lambda
y (a: any)                           = uninterleave(a) # Uninterleave
z (a: any, b: function)              = zip(a, map(b, a)) #zipmap, map and zip
  (a: any, b: any)                   = a, zip(b, b)
{                                    = * open while loop: {condition|...}
|                                    = * branch in structure (syntax), Used to seperate blocks in If/For/While/Lambda/Function definition
}                                    = * close while loop
~                                    = * filter by element (monad)
                                     = * execute element without popping (dyad)
↑ (a: any)                           = max(a, key=lambda x: x[-1]) # Maximum by tail/last element
↓ (a: any)                           = min(a, key=lambda x: x[-1]) # Minimum by tail/last element
∴ (a: any, b: any)                   = max(a, b) # Maximum between a and b
∵ (a: any, b: any)                   = min(a, b) # Minimum between a and b
› (a: number)                        = a + 1 # increment
  (a: string)                        = concat(a, "1") # Add "1"
  (otherwise)                        = vectorised
‹ (a: number)                        = a - 1 # decrement
  (a: string)                        = a + "-"
  (otherwise)                        = vectorised
∷ (a: number)                        = a % 2 # parity, bit, even?
  (a: string)                        = last half of a
  (otherwise)                        = vectorised
¤                                    = "" # empty string
ð                                    = " " # space string
→ (a: any)                           = * variable set (= a): →name
←                                   	       = * variable get: ←name
β (a: any, b: number)                = a to base 10 from arbitrary base b # Base conversion
  (a: string, b: string)             = a to base 10 from custom base b # Base conversion
τ (a: number, b: number)             = a from base 10 to arbitrary base b # Base conversion
  (a: number, b: string)             = a from base 10 to custom base b # Base conversion
  (a: number, b: list)               = a from base 10 to custom base b # Base conversion
ȧ (a: number)                        = abs(a) # Absolute value
  (a: string)                        = remove whitespace from a
  (otherwise)                        = vectorised
ḃ (a: any)                           = bool(a) # Boolify
ċ (a: any)                           = a != 1 # falsey
ḋ (a: number, b: number)             = [a / b, a % b]  # divmod, div mod, [div, mod], Quotient and modulo
  (a: string, b: number)             = combinations of a with length b
  (a: list, b: number)               = combinations of a with length b
  (a: string, b: string)             = a.trim(b)
ė (a: any)                           = enumerate(a) # Enumerate, Zip with range to length
ḟ (a: any, b: any)                   = a.find(b) # Index of
  (a: any, b: function)              = truthy_indexes(map(b, a)) # Map over truthy indices
ġ (a: list)                          = gcd(a)  # greatest common denominator
  (a: number, b: number)             = gcd(a, b) # greatest common denominator
  (a: string, b: any)                = longest common suffix(a, str(b))
ḣ (a: any)                           = a[0], a[1:] # head extract
ḭ (a: number, b: number)             = a // b  # integer divison, floor division
  (a: number, b: string)             = (b / a)[0] # head of string wrapping
  (a: string, b: number)             = (a / b)[0] # head of string wrapping
  (a: function, b: any)              = * right reduce b by a # foldr
  (a: any, b: function)              = * right reduce a by b # foldr
ŀ (a: any, b: any, c: number)        = a.find(b, start=c) # Index of from c
ṁ (a: any)                           = arithmetic_mean(a)  # average -> sum(a) / length(a)
ṅ (a: function)                      = first integer where a(x) is truthy
  (otherwise)                        = "".join(a) # Join by empty string
ȯ (a: function, b: number)           = first n integers where a(x) is truthy
  (a: any, b: number)                = a[b:] # Slice a from b
ṗ (a: any)                           = powerset(a) # Power sets
ṙ (a: number)                        = round(a) # Round
ṡ (a: any, b: function)              = sorted(a, key=b) # Sort a by b
  (a: number, b: number)             = range(a, b + 1)  # inclusive range from a to b
  (a: string, b: any)                = regex.split(string=a, pattern=str(b)) # split on regex match
  (a: any, b: string)                = regex.split(string=str(a), pattern=b) # split on regex match
ṫ (a: any)                           = a[:-1], a[-1] # tail extract
ẇ (a: any, b: number)                = a wrapped in chunks of length b
  (a: any, b: function)              = apply b to every second item of a
  (a: function, b: any)              = apply a to every second item of b
ẋ (a: any, b: number)                = repeat(a, times=b) # Repeat a b times
  (a: function, b: function, c: any) = collect_until_false(predicate=a, modifying_function=b, inital=c) # Collect the results of apply b on c while a(c) is truthy
ẏ (a: any)                           = range(0, len(a)) # Exclusive range from 0 to length of a
ż (a: any)                           = range(1, len(a) + 1) # Inclusive range from 1 to length of a
√ (a: number)                        = sqrt(a)  # square root
  (a: string)                        = every second character of a
  (otherwise)                        = vectorised
⟨                                    = * open a list: ⟨...⟩
⟩                                    = * close a list
‛                                    = * two character string literal: ‛.. # capture next two bytes as a string
₀                                    = 10
₁                                    = 100
₂ (a: number)                        = a % 2 == 0 # even?
  (otherwise)                        = len(a) % 2 == 0 # Is length of a even?
₃ (a: number)                        = a % 3 == 0 # Modulo by 3 is 0?
  (otherwise)                        = len(a) == 1 # Is length of a 1?
₄                                    = 26
₅ (a: number)                        = a % 5 == 0 # Modulo by 5 is 0?
  (otherwise)                        = a, len(a) # Push a with its length
₆                                    = 64
₇                                    = 128
₈                                    = 256
¶                                    = "\n" # newline
⁋ (a: any)                           = "\n".join(a) # join by newlines
§ (a: any)                           = vertical_join(a) # vertical join
ε (a: any, b: string)                = vertical_join(a, padding=b)  # vertical join with padding b
  (a: number, b: number)             = abs(a - b) # Absolute value of a - b
¡ (a: number)                        = factorial(a) # Factorial
  (a: string)                        = sentence_case(a) # Sentence case, first letter capitalised
  (otherwise)                        = vectorised
∑ (a: any)                           = sum(a) # Sum
¦ (a: any)                           = cumulative_sum(a)  # cumulative sum
  (a: string)                        = prefixes of a
≈ (a: any)                           = are all elements the same?
µ                                    = * lambda sort: µ...;. The same as λ...;ṡ
Ȧ (a: list, b: number, c: any)       = a[b] = c # Assign bth index to value c
Ḃ (a: any)                           = a, reversed(a) # bifurcate, push a and its reversed copy
Ċ (a: any)                           = counts_of_items(a) # Counter of each distinct item of a in itself
Ḋ (a: number, b: number)             = a % b == 0 # Modulo of a and b is 0?
  (a: string, b: number)             = b copies of a
  (a: string, b: string)             = len(b) copies of a
  (a: number, b: string)             = a copies of b
  (otherwise)                        = vectorised
Ė (a: string)                        = Vyxal_exec(a) # Execute Vyxal code, Vyxal eval
  (a: number)                        = 1 / a  # reciprocal
  (otherwise)                        = vectorise
Ḟ (a: function, b: any)              = push Generator of function f with initial vector a
  (a: function, b: any, c: number)   = push Generator of function f with intial vector a, limited to b items (if present)
Ġ (a: any)                           = group_consecutive(a) # Group consecutive items
Ḣ (a: any)                           = a[1:] # All but first item
İ (a: any, b: list)                  = [a[item] for item in b]  # indexed into
  (a: any, b: function)              = repeat funciton b on a while the function results are not-unique
Ŀ (a: any, b: any, c: any)           = transliterate(a, b, c) # Transliterate
  (a: function, b: function, c: any) = repeat_until_false(predicate=a, modifying_function=b, inital=c) # equivalent to ẋt
Ṁ (a: list, b: number, c: any)       = a.insert(b, c) # Insert at position b
  (a: list, b: number, c: function)  = c mapped over every bth item of a
Ṅ (a: number)                        = integer_paritions(a) # Integer partitions 
  (otherwise)                        = " ".join(a) # Join by space
Ȯ                                    = stack[-2] # Second last item
Ṗ (a: any)                           = permutations(a) # Permutations
Ṙ (a: any)                           = reversed(a) # Reversed, a[::-1]
Ṡ                                    = sum(stack) # Sum of stack
Ṫ (a: any)                           = a[:-1] # Tail, last item
Ẇ (a: any, b: any)                   = a.split_and_keep_delimiter(b) # Split, but not remove delimiter
Ẋ (a: any, b: any)                   = cartesian_product(a, b) # Cartesian product
  (a: function, b: any)              = repeatedly apply a on b until b does not change
Ẏ (a: any, b: number)                = a[0:b] # Slice until b
  (a: any, b: non-number)            = regex.findall(pattern=a, string=b) # re.findall
Ż (a: any, b: number)                = a[1:b] # Slice except head until b
  (a: any, b: non-number)            = regex.match(pattern=a, string=b).groups() # regex groups
₌                                    = * parallel apply next two elements: ₌<element><element>
₍                                    = * parallel apply next two elements and put into list: ₍<element><element>. Equivalent to ₌.."
⁰                                    = first item from input history
¹                                    = second item from input history
² (a: number)                        = a ** 2 # squared
  (a: string)                        = a formatted as a square
  (otherwise)                        = vectorised
∇ (a: any, b: any, c: any)           = c, a, b # Shift
⌈ (a: number)                        = ceiling(a) # Ceiling, ceil
  (a: string)                        = a.split(" ") # Split on space
⌊ (a: number)                        = floor(a) # Floor
  (a: string)                        = int(keep only digits of a)
¯ (a: any)                           = deltas(a) # Deltas, cumulative deduction
± (a: number)                        = sign_of(a) # negative = -1, 0 = 0, positive = 1, signum
  (a: string)                        = a
  (otherwise)                        = vectorised
₴ (a: any)                           = print(a, end="") # Print without newline
…                                    = print(stack[-1]) # Print top of stack, but not pop
□                                    = all inputs wrapped in a list # Listify or wrap input
↳ (a: number, b: number)             = a >> b # Right bit shift, right shift
  (a: string, b: number)             = a.rjust(b) # right justify
  (a: number, b: string)             = b.rjust(a) # right justify
  (a: string, b: string)             = a.rjust(len(b) - len(a)) # right justify by length
  (otherwise)                        = vectorised
↲ (a: number, b: number)             = a << b # Left bit shift, left shift
  (a: string, b: number)             = a.ljust(b) # left justify
  (a: number, b: string)             = b.ljust(a) # left justify
  (a: string, b: string)             = a.ljust(len(b) - len(a)) # left justify by length
  (otherwise)                        = vectorised
⋏ (a: number, b: number)             = a and b (bitwise) # a & b
  (a: string, b: number)             = a.center(b) # center
  (a: number, b: string)             = b.center(a) # center
  (a: string, b: string)             = a.center(len(b) - len(a)) # center by length
  (otherwise)                        = vectorised
⋎ (a: number, b: number)             = a or b (bitwise) # a | b
  (a: string, b: number)             = remove bth character of a
  (a: number, b: string)             = remove ath character of b
  (a: string, b: string)             = a and b joined on longest common prefix and suffix # `abc``cabc`⋎ -> `abcabc`
  (otherwise)                        = vectorised
꘍ (a: number, b: number)             = a xor b (bitwise)
  (a: string, b: number)             = a + " " * b # append b spaces to a
  (a: number, b: string)             = " " * a + b # prepend a spaces to b
  (a: string, b: string)             = levenshtein_distance(a, b) # Levenshtein distance of two strings
  (otherwise)                        = vectorised
ꜝ (a: number)                        = not a (bitwise) # ~a
  (a: string)                        = are any letters in a uppercase?
  (a: list)                          = vectorised
℅ (a: any)                           = random.choice(a) # Randomly choose from a
≤ (a: any, b: any)                   = a <= b # less than or equal to
≥ (a: any, b: any)                   = a >= b # greater than or equal to
≠ (a: any, b: any)                   = a != b (non-vectorising) # not equals
⁼ (a: any, b: any)                   = a == b (non-vectorising) # non-vectorising equals
ƒ (a: number)                        = fractionify(a) # returns a two-item list of [numerator, denominator]
  (a: string)                        = fractionify(a) if a is numeric string
ɖ (a: list)                          = decimalify(a) # opposite of ƒ, reduce by division
∪ (a: any, b: any)                   = set union # Merge without duplicates
∩ (a: any, b: any)                   = set intersection # Common elements
⊍ (a: any, b: any)                   = set(a) ^ set(b)
£                                    = set register without emptying
¥                                    = push register without emptying
⇧ (a: list)                          = graded_up(a)
  (a: string)                        = a.upper() # To upper case
  (a: number)                        = a + 2 # Increment by 2
⇩ (a: list)                          = graded_down(a) # equivalent to ⇧Ṙ
  (a: string)                        = a.lower() # To lower case
  (a: number)                        = a - 2 # Decrement by 2
Ǎ (a: string)                        = remove all non-letters of a `^[A-Za-z]`
  (a: number)                        = 2 ** a # 2 raised to ath power, 2^a
  (otherwise)                        = vectorised
ǎ (a: number)                        = push ath prime
  (a: string)                        = substrings(a) # All substrings
  (otherwise)                        = vectorised
Ǐ (a: number)                        = prime factorisation of a	# ǐU, without duplicates
  (a: string)                        = a + a[0] # enclosed a
  (otherwise)                        = vectorised
ǐ (a: number)                        = all prime factors of a (includes duplicates)
  (a: string)                        = a.titlecase() # To title case
  (otherwise)                        = vectorised
Ǒ (a: number, b: number)             = how many times does b divide a?  # order
  (a: string, b: string)             = remove b from a until a does not change
ǒ (a: number)                        = a % 3 # Modulo by 3
  (a: string)                        = is string empty?
  (otherwise)                        = vectorised
Ǔ (a: any, b: number)                = rotate a b units to the left
  (a: any, b: any)                   = a, b rotated to the left once
ǔ (a: any, b: number)                = rotate a b units to the right
  (a: any, b: any)                   = a, b rotated to the right once
⁽                                    = * one-byte lambda: ⁽<element>
‡                                    = * two-byte lambda: ‡<element><element>
≬                                    = * three-byte lambda: ≬<element><element><element>
⁺                                    = * index of next character in codepage + 101: ⁺<character>
↵ (a: string)                        = a.split("\n") # Split on newlines
  (a: number)                        = 10 ** a # 10 raised to ath power, 10^a
  (otherwise)                        = vectorised
⅛ (a: any)                           = push a to global array, but not pop a
¼                                    = pop from global array and push to stack
¾                                    = push global array
Π (a: any)                           = product(a) # reduce by multiplication, product
„                                    = * rotate stack left
‟                                    = * rotate stack right 
k                                    = Constants (below)
kA                                   = "ABCDEFGHIJKLMNOPQRSTUVWXYZ" (uppercase alphabet)
ke                                   = 2.718281828459045 (math.e, Eulers number)
kf                                   = "Fizz"
kb                                   = "Buzz"
kF                                   = "FizzBuzz"
kH                                   = "Hello, World!"
kh                                   = "Hello World"
k1                                   = 1000
k2                                   = 10000
k3                                   = 100000
k4                                   = 1000000
ka                                   = "abcdefghijklmnopqrstuvwxyz" (lowercase alphabet)
kL                                   = "abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ" (uppercase+lowercase alphabet)
kd                                   = "0123456789" (Digits 0-9)
k6                                   = "0123456789abcdef" (Hex digits)
k^                                   = "0123456789ABCDEF" (Hex digits uppercase)
ko                                   = "01234567" (Octal digits)
kp                                   = string.punctuation (Punctuations)
kP                                   = printable ascii
kw                                   = All ASCII whitespace
kr                                   = "0123456789abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ" (0-9A-Za-z)
kB                                   = "ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz" (A-Za-z)
kZ                                   = "ZYXWVUTSRQPONMLKJIHGFEDCBA" (uppercase alphabet reversed)
kz                                   = "zyxwvutsrqponmlkjihgfedcba" (lowercase alphabet reversed)
kl                                   = "ZYXWVUTSRQPONMLKJIHGFEDCBAzyxwvutsrqponmlkjihgfedcba" (Z-Az-a)
ki                                   = 3.141592653589793 (Pi)
kn                                   = math.nan
kD                                   = * Current day in the format YYYY-MM-DD
kN                                   = * Current time as a list of ⟨hh|mm|ss⟩
kḋ                                   = * Current day in the format DD/MM/YYYY
kḊ                                   = * Current day in the format MM/DD/YYYY
kð                                   = * Current day in the format ⟨DD|MM|YYYY⟩
kβ                                   = "{}[]<>()" 
kḂ                                   = "()[]{}" (Brackets)
kß                                   = "()[]"
kḃ                                   = "([{" (Open brackets)
k≥                                   = ")]}" (Close brackets)
k≤                                   = "([{<" (Fish bones :P)
kΠ                                   = ")]}>"
kv                                   = "aeiou" (Vowels lowercase)
kV                                   = "AEIOU" (Vowels uppercase)
k∨                                   = "aeiouAEIOU" (vowelsVOWELS)
k⟇                                   = * Yields the Vyxal codepage
k½                                   = [1, 2]
kḭ                                   = 2 ** 32, 2^32, 4294967296
k+                                   = [1, -1]
k-                                   = [-1, 1]
k≈                                   = [0, 1]
k/                                   = "/\\"
kR                                   = 360
kW                                   = "https://"
k℅                                   = "http://"
k↳                                   = "https://www."
k²                                   = "http://www.
k¶                                   = 512
k⁋                                   = 1024
k¦                                   = 2048
kṄ                                   = 4096
kṅ                                   = 8192
k¡                                   = 16384
kε                                   = 32768
k₴                                   = 65536
k×                                   = 2147483648
k⁰                                   = "bcfghjklmnpqrstvwxyz"
k¹                                   = "bcfghjklmnpqrstvwxz"
k□                                   = printable ascii
k•                                   = ["qwertyuiop", "asdfghjkl", "zxcvbnm"] (Qwerty keyboard)
kṠ                                   = current second
kṀ                                   = current minute
kḢ                                   = current hour
kτ                                   = day number of the year, day of year
kṡ                                   = seconds since epoch
k□                                   = [[0,1],[1,0],[0,-1],[-1,0]]
k…                                   = [[0,1],[1,0]]
kɽ                                   = [-1,0,1]
k[                                   = "[]"
k]                                   = "]["
k(                                   = "()"
k)                                   = ")("
k{                                   = "{}"
k}                                   = "}{"
kẇ                                   = day of the week - 0 indexed
kẆ                                   = day of the week - 1 indexed
k§                                   = ["Monday", "Tuesday", "Wednesday", "Thursday", "Friday", "Saturday", "Sunday"]
kɖ                                   = ["Sunday", "Monday", "Tuesday", "Wednesday", "Thursday", "Friday", "Saturday"]
kṁ                                   = [31, 28, 31, 30, 31, 30, 31, 31, 30, 31, 30, 31]
∆c (a: number)                       = math.cos(a) # Cosine
∆C (a: number)                       = math.arccos(a) # Arc cosine
∆q (a: number, b: number)            = roots of quadratic ax^2 + bx = 0 # Solve quadratic equation
∆Q (a: number, b: number)            = roots of quadratic x^2 + ax + b = 0 # Solve quadratic equation
∆s (a: number)                       = math.sin(a) # Sine
∆S (a: number)                       = math.arcsin(a) # Arc sine
∆t (a: number)                       = math.tan(a) # Tangent
∆T (a: number)                       = math.arctan(a) # Arc tangent
∆P (a: list)                         = roots of polynomial with coefficients in a: [2, 5, 1, 3] -> 2x^3 + 5x^2 + x + 3 = 0
∆ƈ (a: number, b: number)            = n pick r (npr)
∆± (a: number, b: number)            = math.copysign(a, b)
∆K (a: number)                       = sum(proper_divisors(a)) # Sum of proper divisors
∆² (a: number)                       = is_perfect_square(a) # Perfect square?
∆e (a: number)                       = e ** a # e raised to power a, e^a
∆E (a: number)                       = (e ** a) - 1 # uses math.expm1()
∆L (a: number)                       = ln(a) # ln, e based log, natural logarithm
∆l (a: number)                       = log_2(a)
∆τ (a: number)                       = log_10(a) # Common logarithm, 10 based log
∆d (a: list, b: list)                = euclidian_distance(a, b) # Straight line distance
∆D (a: number)                       = math.degrees(a) # To degrees
∆R (a: number)                       = math.radians(a) # To radians
∆Ṗ (a: number)                       = next prime after a
∆ṗ (a: number)                       = first prime before a
∆p (a: number)                       = nearest prime to a (highest prime if lowest prime is just as close)
∆ṙ (a: list)                         = polynomial from roots a
∆Ṙ                                   = random.random() # random float in the range [0, 1), pseudo random number
∆W (a: number, b: number)            = round(a, no_dec_places=b) # Round a to b decimal places
∆Ŀ (a: number, b: number)            = lcm(a, b)
øo (a: string, b: string)            = a.remove_until_no_change(b) # Remove until no change
øV (a: string, b: string, c: string) = a.replace_until_no_change(b, c) # Replace until no change
øc (a: string)                       = base_255_string_compressed(a) # Base 255 compressed string
øC (a: number)                       = base_255_number_compressed(a) # Base 255 compressed number
øĊ (a: list)                         = center(a) # Center align, ASCII art
øe (a: any)                          = run_length_encoded(a) # Run length encoding
ød (a: any)                          = run_length_decoded(a) # Run length decoding
