cmd     stack   out/*effect
!              |len(stack)
"              |* 3 character lambda
∨       a,b    |a or b
⟇       a,b    |b or a
÷       a      |item_split(a)
«              |* base 255 string
»              |* base 255 number
°              |* function reference
•       a,b    |* multi-command
․              |* function reference of a built-in
⍎       a      |* call function a
Ṛ       a,b    |random.randint(a,b)
½       a      |a / 2
∆              |* two byte math functions
ø              |* two byte string functions
Ï       a,b    |combinations_with_replacement(a, length=b)
        f,a    |collect_until_no_change(function=f, inital_value=a) # Collects values into a list until applying function on a doesn't change
Ô              |list of positive odd numbers
Ç       a      |1 - a
æ       a      |is_prime(a)
ʀ       a      |range(0, a + 1)
ʁ       a      |range(0, a)
ɾ       a      |range(1, a + 1)
ɽ       a      |range(1, a)
Þ              |* two byte list functions
ƈ       a,b    |ncr(a, b)
∞              |infinite list of positive integers (0 included)
⫙              |* two byte misc functions
ß       a      |* perform next command if a is truthy
⎝       a      |min(a, key=lambda x: x[-1])
⎠       a      |max(a, key=lambda x: x[-1])
⎡       a,b    |max(a, b)
⎣       a,b    |min(a, b)
⨥       a      |a + 1
⨪       a      |a - 1
∺       a      |a % 2
❝              |""
ð              |" "
→       a      |* variable = a
←              |variable
Ð       a,b    |to_base_ten(a, b) #a_b => base 10
ř       a,b    |repeat(a, b)
        f,g,a  |collect_until_false(predicate=f, modifying_function=g, inital=a) # Collect the results of apply g on a while f(a) is truthy
Š       a,b    |from_base_ten(a, b) #a_10 => base_b
č       a      |a != 1
√       a      |sqrt(a)
⳹       a,b    |a // b
Ẋ       a,b    |a xor b
Ȧ       a      |abs(a)
Ȯ       a      |oct(a)
Ḋ       a,b    |divmod(a, b)
Ė       a      |enumerate(a)
Ẹ              |enumerate(stack)
ṙ       a      |round(a)
∑       a      |sum(a)
Ĥ       a      |100
⟨              |* open a list ⟨⟩⟨...|...⟩
⟩              |* close a list
ı              |* 2 char compressed string
⁌       a      |'\n'.join(a)
Τ              |10
Ĵ       a      |''.join(a)
²       a      |a ^ 2
‿       a,b    |[a, b]
⁂       a,b    |inclusive_range(a, b)
        a,b    |a.split(regex_pattern=b) # If either argument isn't a string
ĸ       a,b    |absolute_difference(a, b) # abs(a - b)
¶              |"\n"
⁋       a      |vertical_join(a)
⁑       a,b    |vertical_join(a, padding=b)
Ń       f,a    |first n integers where function f is true
ń       f      |first integer where function f is true
‼       a      |factorial(a)
⨊       a      |cumulative_sums(a)
≈       a      |all_equal(a) # every item is the same
µ       a      |* sorting lambda # equivalent to λ...;ₛ
ʗ       a      |counts_of_items(a)
◁       a      |reversed(a)
⊐       a      |a[:-1]
∫              |sum(entire_stack)
⍋       a      |graded_up(a)
⍒       a      |graded_down(a) # short for ⍋◁
∈       a,f    |a.indexes_where_truthy(fn)
ₛ       a,f    |sorted(a, key=fn) # sort by function result
£              |set register without emptying
Œ       a,b    |[a[n] for n in b]
œ       a,b    |a % b == 0
≕       a,b    |a == b (Non-vectorising)
≠       a,b    |a != b (vectorising)
¥              |push register without emptying
ⁱ       a,b    |a[b:] #other forms of indexing use i
‹       a,b    |a << b
›       a,b    |a >> b
⍲       a,b    |a and b (bitwise) # a & b
⍱       a,b    |a or b (bitwise) # a | b
‸       a,b    |a xor b (bitwise)
¡       a      |not a (bitwise) # ~a
⊑       a,b    |a.insert(0, b)
≀       a,b,c  |a.insert(b, c)
℅       a      |random element from a
≤       a,b    |a <= b
≥       a,b    |a >= b
↜              |stack[-2]
≗       a,b,c  |a[b] = c
⋯       a      |integer_partitions(a)
⧢       a      |permutations(a)
ũ       a      |* treat compressed string as integer list
⁰       a,b    |a[0:b]
¹       a,b    |a[1:b]
ª              |* push index of next character in Vyxal's codepage
ₑ       a      |exec(VyCompile(a))
ϊ       a      |range(1, len(a) + 1)
≎       a      |group_consecutive(a)
⇿       a,b,c  |transliterate(a, b, c) # a: string to transliterate, b/c: mapping
⊛       a      |stack[0], stack[1:]
×       a,b    |cartesian_product(a, b)
        f,a    |* repeatedly apply function on a until the result doesn't change
¯       a      |deltas(a)
±       a      |sign_of(a)
⊂       a,b    |all combinations with length b of a
⍞              |all inputs wrapped in a list
፣              |print t.o.s without popping
₴       a      |print(a, end="")
⍉       a      |transpose(a)
ΐ       a      |range(0, len(a))
₁              |most recent input
⊘       a,b    |a.split_and_keep_delimiter(b)
ᶢ       a,(b)  |gcd(a) if a is a list, else gcd(a, b)
₌              |* apply the next two built-ins parallel 3 4 ₌+- -> 7 -1
↭       a,b,c  |c,a,b
ſ       (a)    |a[1:] if top of stack is list/Generator else 69
ƀ       f,a,(b)|push Generator of function f with intial vector a, limited to b items (if present)
Ɓ       a      |bool(a)
⁚       a       |a[:-1], a[-1]
⌈       a      |ceiling(a)
⌊       a      |floor(a)
⊓       a,b    |a wrapped in chunks of b
⊣       a,b    |a.trim(b) # Like Jelly's trim
Ḟ       a,b    |a.find(b)
ḟ       a,b,c  |a.find(b, start=c)
∪       a,b    |set union
∩       a,b    |set intersection
⊍       a,b    |set(a) ^ set(b)
⁜       a      |1 / a
⌑              |* 2 character lambda
Ḇ       a      |bifuricate(a)
₂              |*second most recent input
⁾       a      |10 ** a
₦       a      |a.split("\n")
¼       a      |a[0], a[1:]
ƒ       a      |fractionify(a) # returns a two-item list of [numerator, denominator]
ɖ       a      |decimalify(a) # opposite of ƒ
Ꝓ       a      |powerset(a)
′       a      |prime_factorisation(a)
\n             |NOP
\t             |NOP
<space>        |NOP
₥      a       |average(a)
″      a       |ath prime
α              |push 26
β              |push 64
γ              |push 128
Π      a       |product(a)
kA             |"ABCDEFGHIJKLMNOPQRSTUVWXYZ" (uppercase alphabet)
ke             |2.718281828459045            (math.e)
kf             |"Fizz"
kb             |"Buzz"
kF             |"FizzBuzz"
kH             |"Hello, World!"
kh             |"Hello World"
k1             |1000
k2             |10000
k3             |100000
k4             |1000000
ka             |"abcdefghijklmnopqrstuvwxyz"
kL             |"abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ"
kd             |"0123456789"
k6             |"0123456789abcdef"
k^             |"0123456789ABCDEF"
ko             |"01234567"
kp             |"!"#$%&'()*+,-./:;<=>?@[\]^_`{|}~"
kP             |"0123456789abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ!"#$%&'()*+,-./:;<=>?@[\]^_`{|}~ 	"
kw             |All ASCII whitespace
kr             |"0123456789abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ"
kB             |"ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz"
kZ             |"ZYXWVUTSRQPONMLKJIHGFEDCBA"
kz             |"zyxwvutsrqponmlkjihgfedcba"
kl             |"ZYXWVUTSRQPONMLKJIHGFEDCBAzyxwvutsrqponmlkjihgfedcba"
ki             |3.141592653589793
kn             |math.nan
kD             |* Today's date, in the format YYYY-MM-DD
kN             |* Today's time, as a list of ⟨hh|mm|ss⟩
kÐ             |* Today's date, in the format DD/MM/YYYY
kḊ             |* Today's date, in the format MM/DD/YYYY
kð             |* Today's date, in the format ⟨DD|MM|YYYY⟩
kβ             |"{}[]<>()"
kḆ             |"()[]{}"
kß             |"()[]"
kƀ             |"([{"
kƁ             |")]}"
kʗ             |"([{<"
k⊐             |")]}>"
kv             |"aeiou"
kV             |"AEIOU"
k∨             |"aeiouAEIOU"
k⟇             |* Yields the Vyxal codepage
k½             | [1, 2],
kⁱ             | 2 ** 32,
k+             | [1, -1],
k-             | [-1, 1],
k.             | [0, 1],
k/             | '/\\',
kR             | 360,
kW             | 'https://',
k℅             | 'http://',
kĴ             | 'https://www.',
k²             | 'http://www.,
k‿             | 16,
k⁂             | 32,
kĸ             | 64,
k¶             | 512,
k⁋             | 1024,
k⁑             | 2048,
kŃ             | 4096,
kń             | 8192,
k‼             | 16384,
k⨊             | 32768,
k₴             | 65536,
kΪ             | 2147483648,
k⁰             | 'bcfghjklmnpqrstvwxyz',
k¹             | 'bcfghjklmnpqrstvwxz',
k⍞             | string.printable,
k•             | ['qwertyuiop', 'asdfghjkl', 'zxcvbnm'],
kṠ             | dt.now().second,
k₥             | dt.now().minute,
kĤ             | dt.now().hour,
kΤ             | int(dt.now().strftime('%j'))
∆c     a       |math.cos(a)
∆C     a       |math.arccos(a)
∆q     a,b     |roots of quadratic ax^2 + bx = 0
∆Q     a,b     |roots of quadratic x^2 + ax + b = 0
∆s     a       |math.sin(a)
∆S     a       |math.arcsin(a)
∆t     a       |math.tan(a)
∆T     a       |math.arctan(a)
∆P     a       |roots of polynomial with coefficients in a: [2, 5, 1, 3] -> 2x^3 + 5x^2 + x + 3 = 0
∆ƈ     a,b     |n pick r (npr)
∆±     a,b     |math.copysign(a, b)
øo     a,b     |a.remove_until_no_change(b)
øV     a,b,c   |a.replace_until_no_change(b, c)
øc     a       |base_255_string_compressed(a)
øC     a       |base_255_number_compressed(a)
øl     a       |a.lower()
øU     a       |a.upper()
øt     a       |a.titlecase()
ø$     a       |a.swapcase()
øe     a       |run_length_encoded(a)
ød     a       |run_length_decoded(a)
Þĸ     a,b     |b evenly distributed over the elements of a
⫙'             |* rotate entire stack left
⫙"             |* rotate entire stack right
